Airtable runs on a proprietary cloud and does not need to be installed.

For a NocoDB installation:

On Windows (Quick Test Install) - 

Download and Install using the latest (or 0.260.1 with support for V2 API) Windows installer executable from https://github.com/nocodb/nocodb.

Access NocoDB: Open your web browser and go to http://localhost:8080/dashboard

Create a new base, MushroomProcess, and determine the BaseID
Create a new token from your profile's Account Settings.

Configure your environment

$env:NOCODB_URL = "http://localhost:8080"
$env:NOCODB_BASE_ID = "pdm13ijpi7t2ekx"
$env:NOCODB_API_TOKEN = "q418cDas86XhsF0MXTZuwbvYu6-rfrEV1UEYox2w"

# Support intended for v2 or v3 API
$env:NOCODB_API_VERSION = "v3"

# Support intended for recreating links, rollups and lookups
$env:NOCODB_RECREATE_LINKS = "true"
$env:NOCODB_RECREATE_ROLLUPS = "true"
$env:NOCODB_RECREATE_LOOKUPS = "true"


Proceed with schema\INSTALL_nocodb.txt
